,no_email_in_11,no_email_in_12,no_email_in_13,no_email_in_14,no_email_in_15,no_email_phi_6,no_email_phi_7,no_email_phi_8,no_email_phi_9,no_email_phi_10,no_email_us1,no_email_us2,no_email_us3,no_email_us4,no_email_us5
LightScribe,0.194008002,0.184111974,0.184111974,0.194870233,0.190543999,0.194468947,0.194468947,0.194468947,0.251610043,0,0.330773516,0.328372569,0.330773516,0.327227436,0.328288383
MP3 player,0.219725788,0.220416225,0.233849584,0.241657955,0.205305112,0.195978726,0.256333967,0.195978726,0.184118226,0,0.212441457,0.211280051,0.212441457,0.209075691,0.212441457
MP4 Watch,0.138214825,0.130650051,0.131106937,0.118053089,0.134260201,0.129219229,0.129219229,0.130650051,0.130222437,0,0.184044076,0.0991158,0.184103547,0.18609963,0.184894315
Personal organizer,0.311842038,0.314681738,0.348152172,0.371245937,0.342888634,0.348152172,0.348152172,0.344577857,0.253963471,0,0.344923024,0.345865513,0.329099659,0.377388482,0.349859973
Pocket video camera,0.129766239,0.133884778,0.124230179,0.125819325,0.119778658,0.123910835,0.123910835,0.124230179,0.27388969,0,0.171426501,0.178615032,0.16379296,0.170355936,0.17601262
Portable CD player,0.248427795,0.242272043,0.258798493,0.22195063,0.241834431,0.242379518,0.259075792,0.258798493,0.240285524,0,0.317138013,0.304090735,0.303956253,0.303999201,0.304090735
Portable DVD player,0.31755753,0.318048758,0.318048758,0.317947447,0.319681068,0.299715286,0.299715286,0.299715286,0.559945325,0,0.299040669,0.302117588,0.299040669,0.299040669,0.302117588
Power cord,0.173689029,0.173689029,0.173689029,0.211462461,0.14867603,0.156250739,0.173206214,0.181789799,0.144105556,0,0.236725719,0.2969134,0.214261388,0.229154281,0.296796253
Remote control,0.326949098,0.331244572,0.331244572,0.300997903,0.350634507,0.325502464,0.331244572,0.331244572,0.337547973,0,0.398256483,0.398256483,0.398921132,0.399765111,0.399530788
SSD,,,,,,,,,,,,,,,
Satellite dish,0.32753841,0.310692004,0.39025,0.279064232,0.335089653,0.283843535,0.171999747,0.248097091,0.346023448,0,0.05399854,0.053985464,0.121401099,0.097448057,0.053985464
Set-back box,0.064701612,0.09842747,0.066380225,0.058558723,0.166126925,0.164630295,0.065907021,0.065859823,0.083168212,0,0.119872021,0.171850464,0.132756668,0.147512942,0.188504988
Set-top box,0.282477332,0.291712185,0.291712185,0.270441942,0.281797538,0.292259109,0.319233238,0.258600435,0.328396402,0,0.235436737,0.235305897,0.253611385,0.21540475,0.248664374
Surround sound,0.052658322,0.046293173,0.052155526,0.269081596,0.165963463,0.052449818,0.052449818,0.052449818,0.05808311,0,0.031811346,0.031634013,0.031634013,0.030876281,0.030880755
Television,0.366270155,0.35120753,0.35120753,0.386582461,0.370366373,0.330240547,0.335030046,0.330240547,0.268335912,0,0.484287238,0.484287238,0.481149689,0.481771042,0.4812421
Universal remote,0.165541386,0.165541386,0.168575165,0.259911977,0.154829933,0.157809593,0.157809593,0.165541386,0.164591064,0,0.334892986,0.394267323,0.393168445,0.393399525,0.393168445
Video sender,0.037333992,0.036810195,0.036819762,0.09778148,0.035989329,0.140845558,0.036819762,0.092099007,0.230997662,0,0.035816782,0.035510114,0.035844801,0.036853229,0.037482217
Videocassette recorder,0.293456336,0.241733303,0.293456336,0.264021539,0.299381205,0.25055176,,0.211792448,0.252758081,0,0.248519207,0.212546907,0.244884606,0.214560742,0.216071652
accessories,0.083455633,0.084888696,0.086835431,0.055065828,0.082771863,0.104408796,0.092000141,0.067598744,0.079743259,0,0.217710422,0.240061388,0.217710422,0.269141139,0.249684072
air conditioners,0.375476595,0.394013767,0.394013767,0.393294037,0.393830567,0.36472078,0.373883033,0.375476595,0.422989379,0,0.334803914,0.337459678,0.334803914,0.325884309,0.337459678
backpack,0.338038527,0.329682247,0.322855504,0.328678018,0.326167628,0.325685115,0.325685115,0.32890057,0.29924956,0,0.29273277,0.29273277,0.29273277,0.304287681,0.29273277
baking dishes,0.44474111,0.44474111,0.44474111,0.354792759,0.436515037,0.41363388,0.437616723,0.44474111,0.323063023,0,0.294823097,0.298346304,0.29598171,0.298346304,0.298346304
beds,0.270817502,0.281013273,0.281013273,0.305321535,0.283040186,0.286096179,0.285646177,0.279407976,0.250768161,0,0.213550556,0.204138113,0.212636112,0.208668863,0.204138113
belt,0.232789264,0.236081349,0.229393766,0.23721753,0.224839856,0.231337054,0.232579885,0.20522167,0.126820395,0,0.37550945,0.371517505,0.371077346,0.370484453,0.376929357
bicycle,,,,,,,,,,,,,,,
bikini,0.178779473,0.160137716,0.160137716,0.158339901,0.15135485,0.162821353,0.162821353,0.163041413,0.150485987,0,0.222390428,0.227191955,0.23057329,0.206512401,0.228565986
blankets,0.408971459,0.415082548,0.415082548,0.401614392,0.416542139,0.411611671,0.418339175,0.405095153,0.364086797,0,0.402876309,0.402876309,0.403965234,0.396223913,0.400999455
blazer,0.35110828,0.34406404,0.34406404,0.346592025,0.336966007,0.359012186,0.352556308,0.34406404,0.296750067,0,0.373800718,0.345385995,0.331754167,0.340425773,0.345385995
blenders,0.283208047,0.33456054,0.33456054,0.288010293,0.214412722,0.240830423,0.288528367,0.237362849,0.265016949,0,0.222302466,0.224052762,0.222302466,0.222302466,0.222302466
bodysuit,0.22337425,0.220062678,0.22666123,0.227901786,0.215103789,0.23134913,0.23134913,0.229656392,0.190623176,0,0.332749596,0.332749596,0.322294673,0.323984823,0.333648335
bookcases,0.260733553,0.313497286,0.311782689,0.290234216,0.281206961,0.289890526,0.287317861,0.314107063,0.336524531,0,0.218744784,0.212717495,0.220762278,0.215367777,0.212717495
books,0.564827807,0.556293799,0.556567918,0.615788289,0.625727302,0.562904301,0.574957047,0.560777536,0.501515485,0,0.469932767,0.478307881,0.48106618,0.465242383,0.469932767
boot,0.323654357,0.325350009,0.318350985,0.296541783,0.323098124,0.312866492,0.315914864,0.313415476,0.317396774,0,0.384832079,0.385429905,0.357080392,0.372789854,0.346577359
boxer,0.424801351,0.426670239,0.424272638,0.366758995,0.407621861,0.428244941,0.428244941,0.428244941,0.412425804,0,0.389927837,0.398964657,0.397559435,0.402494854,0.399140639
bra,0.312040504,0.319882655,0.319882655,0.317583197,0.313720376,0.296321247,0.296321247,0.296321247,0.321127414,0,0.35942254,0.357186756,0.35942254,0.366035109,0.35942254
brake system,0.415991261,0.39830029,0.374785214,0.41338541,0.397971073,0.38901074,0.388641971,0.38901074,0.308870639,0,0.352887806,0.34429179,0.276581126,0.349930803,0.358376744
briefcase,0.266649736,0.281464374,0.268166501,0.259092051,0.259799703,0.267817125,0.267817125,0.267817125,0.276214975,0,0.23693266,0.23693266,0.23693266,0.217845626,0.23693266
bureaus,0.346974547,0.327470437,0.349024178,0.336738661,0.304442997,0.335298683,0.324105419,0.349024178,0.368131147,0,0.270226817,0.257206935,0.268053111,0.269472753,0.266428146
cabinets,0.092932394,0.104462588,0.104462588,0.214881524,0.09471348,0.278871049,0.10803612,0.287946351,0.373125854,0,0.083179413,0.083179413,0.083084038,0.082061199,0.08299013
cables,0.325177585,0.345627354,0.326626478,0.304024368,0.348973244,0.330132125,0.327475415,0.32392136,0.407364409,0,0.278900603,0.278900603,0.2764511,0.266423469,0.278900603
camping light,0.061774463,0.065941714,0.064768534,0.072247535,0.060409417,0.067093478,0.067093478,0.065597147,0.268379321,0,0.075626475,0.076952934,0.079330005,0.073824577,0.090761509
can openers,0.318203097,0.327449468,0.318398165,0.246275078,0.341982136,0.36165485,0.361079776,0.329438949,0.280243148,0,0.034704003,0.034081505,0.034793331,0.034867874,0.034180632
ceiling fan,0.517556143,0.49550316,0.496525994,0.483388985,0.440056305,0.500474358,0.484964222,0.500474358,0.505746347,0,0.31500163,0.313890686,0.313890686,0.318033057,0.313890686
chairs,0.29500873,0.299732835,0.296169349,0.290025466,0.311410263,0.309899644,0.293970826,0.299327029,0.27640194,0,0.230868002,0.255300909,0.220113086,0.270551019,0.235537713
cleanser,0.372008806,0.391887587,0.387187306,0.389353588,0.392851357,0.397092147,0.392092059,0.392092059,0.489096005,0,0.370887117,0.415480888,0.367992272,0.373732378,0.415480888
clothes dryers,0.256916348,0.282739565,0.282739565,0.299724406,0.290522279,0.282739565,0.269732052,0.282739565,0.221583023,0,0.370301985,0.370301985,0.370471049,0.370675785,0.370301985
coat,0.202693919,0.239527318,0.222449933,0.200068602,0.1969908,0.183455244,0.158751749,0.19222599,0.162307893,0,0.165603853,0.193848189,0.188259728,0.157012759,0.199534514
coffee makers,0.091502355,0.099605245,0.113075559,0.092935021,0.097548907,0.109084727,0.111993338,0.109066398,0.304186331,0,0.070720397,0.069236096,0.070542163,0.070720397,0.06791892
cologne,,,,,,,,,,,,,,,
comic,,,,,,,,,,,,,,,
computers,0.249316509,0.274504076,0.305639192,0.318096812,0.279153229,0.253294672,0.253294672,0.253294672,0.290092328,0,0.107195198,0.107195198,0.106333906,0.108169627,0.109133667
cooking utensils,0.37562294,0.372295701,0.372295701,0.370624385,0.373988137,0.375122057,0.375122057,0.375122057,0.322530041,0,0.49369372,0.523800965,0.49369372,0.521590836,0.523800965
cover bag,0.111897016,0.175668894,0.126402404,0.100998573,0.144564357,0.156101654,0.161288676,0.150430099,0.199420634,0,0.235472566,0.23863514,0.249818186,0.43809881,0.293133089
daypack,,0.404950859,0.416672038,,,,,,,,,,0.420703484,,
deodorant,0.374133773,0.367626732,0.372044183,0.341556311,0.367421967,0.367626732,0.372044183,0.367626732,0.377917949,0,0.40054977,0.375504926,0.40054977,0.392362536,0.401161999
desktop,0.293378967,0.353685601,0.319191545,0.263388706,0.298862383,0.29188674,0.29188674,0.29188674,0.230277759,0,0.108849619,0.113226599,0.108849619,0.111864472,0.108849619
diaper,0.214832007,0.212895613,0.222240767,0.211575264,0.221835244,0.212895613,0.212895613,0.222240767,0.189039208,0,0.25582026,0.25582026,0.25582026,0.273385706,0.25582026
digital watch,0.339614801,0.446056597,0.352131033,0.408638082,0.372184728,0.331557886,0.352728631,0.324592472,0.32728052,0,0.251386934,0.249269155,0.24185139,0.256194611,0.246802118
disk,0.088406944,0.066973424,0.066973424,0.124279926,0.088406944,0.118683543,0.118683543,0.069076016,0.120855055,0,0.056248838,0.053284699,0.04647585,0.049186661,0.246595466
doorknob,,,,,,,,,,,,,,,
dress,0.309170424,0.304889241,0.304884673,0.316770671,0.298035493,0.306685347,0.306685347,0.326976008,0.30655265,0,0.262651356,0.241689956,0.218707272,0.225136412,0.273052932
dressers,0.3116673,0.324438215,0.324438215,0.274440825,0.246687339,0.313394661,0.313394661,0.323878883,0.336504561,0,0.24142403,0.24142403,0.241392672,0.24189031,0.241392672
duffel bag,0.361200219,0.39290577,0.375343554,0.348515825,0.372523556,0.364739925,0.357340831,0.373847239,0.405266648,0,0.315073964,0.306631982,0.317885826,0.321000576,0.310934662
footies,0.092890726,0.092890726,0.092890726,0.102401304,0.104310228,0.102782937,0.099042353,0.099257938,0.094686241,0,0.250379703,0.252880854,0.199481967,0.18452447,0.130513946
fuel system,0.199883527,0.199874156,0.191724974,0.166551623,0.199883527,0.197354612,0.206191289,0.210171757,0.289317269,0,0.322525741,0.326193807,0.360630813,0.334919407,0.32025779
gloves,0.272141481,0.225533787,0.168619802,0.246569493,0.238312595,0.250559906,0.250559906,0.24129309,0.115931316,0,0.188501004,0.140384547,0.137686069,0.114489526,0.129803761
gym bag,0.325174032,0.326351839,0.32361533,0.318654955,0.346639798,0.315824444,0.315824444,0.315824444,0.320858521,0,0.326893607,0.33106532,0.328099456,0.321013553,0.330625869
hair removal,0.26511285,0.263533679,0.338223559,0.399674963,0.264609914,0.250213651,0.250213651,0.263533679,0.41308079,0,0.108796156,0.10933234,0.108796156,0.108840904,0.10933234
hand cream,0.400078083,0.388841907,0.407145174,0.38361,0.396139693,0.388067522,0.406632499,0.368346682,0.450264226,0,0.399294815,0.394364367,0.381778171,0.373542998,0.380636801
handbag,,,,,,,,,,,,,,,
handbags,0.17408845,0.178669228,0.175534919,0.162976009,0.157850492,0.173325253,0.173325253,0.178285955,0.17516762,0,0.247897421,0.255673984,0.258933116,0.185265036,0.254248892
handle sets,,,,,,,,,,,,,,,
hard drive,,,,,,,,,,,,,,,
headband,0.094209183,0.118185778,0.118185778,0.100090687,0.06182887,0.115830938,0.115830938,0.100267633,0.106249376,0,0.149564419,0.163092686,0.156469476,0.154117695,0.150331794
headphone,0.226551291,0.325424266,0.371096575,0.276745257,0.349442024,0.404808081,0.364612446,0.348619088,0.325861989,0,0.054744237,0.054744237,0.054744237,0.047739743,0.054744237
headset,0.315985841,0.295155408,0.354810825,0.340313997,0.32511721,0.336885097,0.318575299,0.316685664,0.406720853,0,0.248982604,0.255303113,0.255303113,0.262698411,0.255303113
headwear,0.085314671,0.085224487,0.085215191,0.089299704,0.080500503,0.0970053,0.0970053,0.086658726,0.098394946,0,0.217593282,0.219372141,0.213780266,0.210771527,0.213958856
helmet,0.26343952,0.260337741,0.270386182,0.231291739,0.256076732,0.211069548,0.226008205,0.214542636,0.192603205,0,0.274757878,0.268415808,0.271338061,0.269736585,0.268782853
hinges,,,,,,,,,,,,,,,
house number,,,,,,,,,,,,,,,
jacket,0.36435657,0.367328345,0.374207001,0.369898523,0.364724641,0.335852766,0.335852766,0.34910028,0.33395065,0,0.348470884,0.335126942,0.323356864,0.331448594,0.327989582
jeans,0.324613461,0.32150558,0.327215182,0.307921245,0.334516535,0.331237957,0.321408477,0.318455976,0.315460618,0,0.277104074,0.247188198,0.261816109,0.258229252,0.28784086
jewelry,0.056090627,0.064945795,0.052060536,0.04233748,0.057119756,0.063157286,0.065621165,0.065831082,0.085527344,0,0.194058062,0.193437207,0.262026874,0.190365171,0.196141146
keyboard,,,,,,,,,,,,,,,
knives,0.129462339,0.151240388,0.144765642,0.122321844,0.155475247,0.144814276,0.149056759,0.122674015,0.150864943,0,0.265526793,0.232330823,0.253064349,0.245873831,0.247370707
knobs,,,,,,,,,,,,,,,
lamps,0.252933927,0.262253956,0.26557424,0.261218395,0.250945443,0.250945443,0.250945443,0.250945443,0.315108449,0,0.231462433,0.24129004,0.231554788,0.230267442,0.227391007
lantern,0.140813164,0.095791822,0.138394925,0.069240218,0.074032772,0.130934873,0.086711014,0.082878973,0.092072827,0,0.088069543,0.08268673,0.083272409,0.082698835,0.198863189
laptop,0.488626101,0.492457661,0.492457661,0.495059347,0.433641582,0.511168355,0.510366163,0.510366163,0.285856297,0,0.144796122,0.144796122,0.14553853,0.152673813,0.148449054
leather watch,0.311818325,0.271671977,0.311904187,0.271811696,0.221112752,0.272763643,0.272763643,0.268538404,0.279877934,0,0.110171545,0.11040196,0.117630926,0.113207312,0.111756011
light bulbs,0.190569998,0.27251978,0.171975765,0.2000554,0.138367136,0.171975765,0.171975765,0.249741083,0.341026677,0,0.174148037,0.086183672,0.08662291,0.07855147,0.173576033
linens,0.202568852,0.226844252,0.275320654,0.213885638,0.210647982,0.338838488,0.339970616,0.276818577,0.248973681,0,0.278148435,0.282988038,0.281315807,0.280836015,0.283760024
locks,,,,,,,,,,,,,,,
lotion,0.35028582,0.353645395,0.353645395,0.344080093,0.340023144,0.353645395,0.336306066,0.336306066,0.292725994,0,0.471015938,0.47814171,0.47814171,0.471283486,0.471015938
luggage,0.306520801,0.31486355,0.305269706,0.297021992,0.310596386,0.31486355,0.305269706,0.305269706,0.297834388,0,0.344456157,0.361197391,0.363828972,0.367997887,0.356949636
mask,0.119476077,0.14796356,0.12907495,0.14693242,0.13296921,0.128072468,0.148189478,0.130747329,0.209072687,0,0.096228877,0.104124944,0.09450177,0.091862654,0.110062028
messenger back,,,,,,,,,,,,,0.496027473,,
mixers,0.274244354,0.271756363,0.271756363,0.113353304,0.291286827,0.063786038,0.063786038,0.273452333,0.[phone],0,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile phone,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.34236218,0.328532131,0.391029073,0.145826391,0,0.190335433,0.184815048,0.183871221,0.19379746,0.184476728
moisturizer,0.330925813,0.319993455,0.5015891,0.51980865,0.424580186,0.5015891,0.5015891,0.532228305,0.596804374,0,0.383781739,0.383069827,0.383069827,0.395493449,0.412132202
monitor,0.381300701,0.334239511,0.420552027,0.413655134,0.396654572,0.398156281,0.398156281,0.334239511,0.317789876,0,0.123111569,0.122068617,0.122068617,0.122479388,0.122068617
motherboard,,,,,,,,,,,,,,,
oil,0.102821893,0.109710754,0.101305025,0.107660029,0.10101718,0.109256456,0.106062254,0.10739266,0.112682538,0,0.414753956,0.484825214,0.210782274,0.222043595,0.175543407
optical mouse,,,,,,,,,,,,,0.986883604,,
oral care,,,,,,,,,,,,,,,
oxfords,0.372776467,0.37191009,0.38048404,0.336447355,0.342028439,0.375984253,0.383031956,0.398798748,0.376146427,0,0.36920848,0.369889843,0.366195145,0.355773509,0.364936478
pant,0.248668248,0.238036568,0.244556869,0.218840938,0.235866397,0.22388964,0.229408733,0.229408733,0.18945586,0,0.333571218,0.339145907,0.318576288,0.331315552,0.341342432
perfume,,,,,,,,,,,,,,,
projector,0.288557631,0.360451902,0.295305284,0.24030745,0.269836529,0.32123804,0.282220348,0.318975745,0.215466401,0,0.138139946,0.36852776,0.138139946,0.134822507,0.369407612
pullover,0.329751529,0.327798304,0.325029069,0.323862171,0.305251535,0.36543073,0.344922356,0.366453801,0.356468924,0,0.351824403,0.348974496,0.351824403,0.338674083,0.348923915
pumps,0.156636749,0.174125532,0.192030941,0.143057867,0.161122053,0.293017921,0.293017921,0.182816271,0.259161217,0,0.236253059,0.208879242,0.25364769,0.199758374,0.229897717
puppets,,,,,,,,,,,,,,,
rain suit,0.224209122,0.218651619,0.220671457,0.227920209,0.224336007,0.217820246,0.217820246,0.223270847,0.240578819,0,0.242682163,0.2389277,0.234260216,0.235638276,0.240437005
remote control,0.326949098,0.331244572,0.331244572,0.300997903,0.350634507,0.325502464,0.331244572,0.331244572,0.337547973,0,0.398256483,0.398256483,0.398921132,0.399765111,0.399530788
router,,,,,,,,,,,,,,,
sandal,0.304927273,0.29415358,0.304043319,0.301653555,0.323569158,0.300463539,0.307003151,0.29415358,0.286974688,0,0.420321874,0.42676432,0.421349564,0.362810685,0.410385512
scooter,,,,,,,,,,,,,,,
scrub,0.212175731,0.374691957,0.374691957,0.376113735,0.189288177,0.384008982,0.204369824,0.379535649,0.390558183,0,0.346782851,0.346555631,0.347691986,0.3484112,0.346555631
shelter,0.007565635,0.009834806,0.007166678,0.010076761,0.009827838,0.013382088,0.012813715,0.00986718,0.044094245,0,0.253465019,0.288760715,0.253465019,0.293845617,0.290569756
shirt,0.25605856,0.285261721,0.248692131,0.262476187,0.285588647,0.275818257,0.296744851,0.296698903,0.24866913,0,0.250107238,0.251917628,0.252110535,0.257198359,0.261713589
shoes,0.317628036,0.284146385,0.295943251,0.263675415,0.277485415,0.282318588,0.282318588,0.285507258,0.282907154,0,0.329360127,0.328393662,0.3222618,0.320814873,0.320667442
short,0.291912499,0.346155605,0.129738661,0.122396703,0.129337953,0.077999921,0.116823103,0.116174824,0.117162152,0,0.169593279,0.134272734,0.127584671,0.120500761,0.135109214
skirt,0.180681322,0.191946304,0.171204594,0.183038392,0.180550551,0.175373311,0.175373311,0.192077619,0.191457264,0,0.278951303,0.321737857,0.336460051,0.338744832,0.32038719
sleeping bag,0.386841019,0.373248207,0.383748291,0.343707134,0.423868077,0.376708121,0.38444845,0.381698513,0.334543298,0,0.[phone],0.[phone],0.20181739,0.[phone],0.[phone]
smart phone,0.34553369,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.338881654,0.346814706,0.303224535,0,0.217314129,0.217314129,0.217314129,0.199741612,0.217314129
sneaker,0.161043221,0.160490357,0.157736764,0.15101502,0.189840717,0.16443615,0.169915603,0.167066124,0.185727952,0,0.191417548,0.196239296,0.228521185,0.224314922,0.192702361
socks,0.334004021,0.34112895,0.330355124,0.328311787,0.339586869,0.330101202,0.330101202,0.328346894,0.334904996,0,0.327905577,0.321504416,0.321504416,0.299648052,0.321504416
solar light,0.414378905,0.461732623,0.409318258,0.379959839,0.488996081,0.410341989,0.506108934,0.53128775,0.402000014,0,0.240697258,0.244852419,0.244289123,0.256625027,0.244662463
strap,0.088962386,0.045707635,0.088962386,0.176703881,0.081494613,0.153496498,0.088962386,0.111166833,0.024620163,0,0.177305785,0.166665326,0.136373234,0.192585615,0.145520881
suitcase,0.188555451,0.192532381,0.192532381,0.178938987,0.189533979,0.192532381,0.201386402,0.201386402,0.168142949,0,0.251317438,0.251210848,0.248833546,0.246680755,0.247454425
sunglasses,0.358026644,0.310622667,0.331147666,0.314083823,0.314733511,0.350065015,0.350449586,0.329969417,0.334205232,0,0.329035329,0.347898006,0.334465145,0.341347752,0.340828306
sweater,0.230100594,0.229860467,0.229860467,0.237031888,0.229713022,0.209477365,0.218531987,0.215815031,0.208070466,0,0.366716089,0.267165368,0.303450966,0.260984853,0.282496457
swimsuit,0.215708711,0.208604174,0.206694959,0.205887989,0.205397044,0.223875425,0.21589844,0.205766575,0.210109493,0,0.233785601,0.179642469,0.178459179,0.17290819,0.179642469
t-shirt,0.283912604,0.295836115,0.295836115,0.233867301,0.273719686,0.294849078,0.294849078,0.294849078,0.26848385,0,0.26764769,0.288669859,0.286650367,0.280007207,0.279779545
tablet,0.428652461,0.396475378,0.410667427,0.360784082,0.230120326,0.453204449,0.453204449,0.444658161,0.359423774,0,0.107922935,0.107922935,0.107922935,0.098865586,0.107922935
tee,0.208297165,0.217587142,0.236551956,0.243170658,0.219327752,0.232708957,0.232708957,0.214345679,0.190928838,0,0.264461204,0.26078552,0.27453525,0.253120563,0.255117367
tent,0.331730787,0.344821137,0.344821137,0.336736699,0.355156898,0.345734259,0.343751633,0.346933403,0.260892141,0,0.344627587,0.344627587,0.346722622,0.342647273,0.346722622
toner,0.262351788,0.365362479,0.410558982,0.286119963,0.375035495,0.290421564,0.290421564,0.316377023,0.514844116,0,0.078938764,0.078908835,0.079844867,0.078608703,0.078908835
totes,0.317332057,0.302516738,0.326058463,0.260144187,0.312958349,0.335071211,0.325987978,0.317164912,,0,0.335567109,0.37547698,0.365758247,0.350557216,
towels,0.20470309,0.203344951,0.203344951,0.223464211,0.188608728,0.193164067,0.193164067,0.203344951,0.158533777,0,0.22326516,0.213159407,0.228803168,0.21498143,0.222155238
trolly,0.014650895,0.039401207,0.04733692,0.0129834,0.015919641,0.015919641,0.039548439,0.039548439,0.085229501,0,0.035913942,0.249161378,0.247465478,0.247065021,0.021102606
tyre,0.129201518,0.136255857,0.136255857,0.228548458,0.097963211,0.129736131,0.129736131,0.088171216,0.066497169,0,0.230262231,0.230262231,0.205543113,0.205432704,0.205432704
umbrella,0.292362487,0.2862609,0.275704157,0.283265068,0.290331822,0.2964215,0.2964215,0.2964215,,0,0.326951074,0.309481847,0.323505752,0.315151713,
underwear,0.304406323,0.307718304,0.308736508,0.330276182,0.296472465,0.309657757,0.309657757,0.311782172,0.318491974,0,0.362704258,0.362704258,0.362704258,0.348156737,0.362704258
waist packs,0.328733498,0.281364449,0.376271669,,0.330897941,0.369721312,0.380512478,0.320792618,,,0.329276671,0.332811688,0.330967652,0.332506441,
wallet,0.296351484,0.31431957,0.31431957,0.310164163,0.29960517,0.312580671,0.312580671,0.306054459,0.304348638,0,0.242821755,0.23425334,0.242821755,0.237067249,0.237000593
wardrobes,0.382125495,0.377414262,0.388039701,0.396187326,0.38118474,0.303813835,0.376477326,0.288427948,0.279733206,0,0.253057662,0.252797463,0.252797463,0.26203943,0.253057662
watches,0.032843321,0.00142805,0.001436283,0.15961872,0.001316261,0.001370372,0.0014246,0.001438488,0.03166537,0,0.00122357,0.001236656,0.001306427,0.001194423,0.001376663
wheel,0.235798594,0.232373401,0.207413569,0.206305801,0.190001915,0.265725516,0.247488686,0.273900569,0.215255834,0,0.14803919,0.148065196,0.14819192,0.147040653,0.148065196